player,career,position,born,died
Gabriel Batistuta,"['Early career', ""Newell's Old Boys"", 'River Plate', 'Boca Juniors', 'Fiorentina', 'Roma', 'Al-Arabi']",Forward,1969,
Diego Maradona,"['Argentinos Juniors', 'Boca Juniors', 'Barcelona', 'Napoli', 'Late career']",Midfielder,1960,2020.0
Javier Saviola,"['River Plate', 'Barcelona', 'Real Madrid', 'Benfica', 'Málaga', 'Olympiacos', 'Verona', 'Return to River', 'Retirement, coaching, and futsal career']",Forward,1981,
Javier Zanetti,"['Talleres', 'Banfield', 'Inter Milan']",Defender/Midfielder,1973,
Cafu,['Passport controversy'],Defender,1970,
Rivaldo,"['Santa Cruz, Mogi Mirim and Corinthians', 'Palmeiras', 'Deportivo', 'Barcelona', 'Milan', 'Cruzeiro', 'Olympiacos', 'AEK Athens', 'Bunyodkor', 'Mogi Mirim', 'São Paulo', 'Kabuscorp', 'São Caetano', 'Mogi Mirim', 'Retirement']",Midfielder,1972,
Roberto Carlos,"['Early years', 'Real Madrid', 'Fenerbahçe', 'Corinthians', 'Anzhi Makhachkala', 'Delhi Dynamos']",Defender,1973,
Ronaldinho,"['Grêmio', 'Paris Saint-Germain', 'Barcelona', 'AC Milan', 'Flamengo', 'Atlético Mineiro', 'Querétaro', 'Fluminense', 'Futsal in India', 'Retirement']",Midfielder/Forward,1980,
Hristo Stoichkov,"['Early career', 'CSKA Sofia', 'Barcelona', 'Later career']",Forward,1966,
Roger Milla,"['Early years', 'Moving to France', 'Later years']",Forward,1952,
Carlos Valderrama,"['Colombia and Europe', 'MLS career']",Midfielder,1961,
Brian Laudrup,"['Brøndby', 'Uerdingen', 'Bayern Munich', 'Fiorentina', 'Rangers', 'Chelsea', 'Copenhagen', 'Ajax']",Forward,1969,
Michael Laudrup,"['Early career', 'Barcelona', 'Real Madrid', 'Later career and retirement']",Midfielder,1964,
Peter Schmeichel,"['Early career', 'Brøndby', 'Manchester United', 'Sporting CP', 'Aston Villa', 'Manchester City']",Goalkeeper,1963,
Gordon Banks,"['Chesterfield', 'Leicester City', 'Stoke City', 'Fort Lauderdale Strikers']",Goalkeeper,1937,2019.0
David Beckham,"['Manchester United', 'Real Madrid', 'LA Galaxy', 'Paris Saint-Germain']",Midfielder,1975,
Bobby Charlton,"['Munich air disaster', 'Resuming his career']",Midfielder,1937,
Kevin Keegan,"['1966–1971: Scunthorpe United', '1971–1977: Liverpool', '1977–1980: Hamburger SV', '1980–1982: Southampton', '1982–1984: Newcastle United', '1985: Blacktown City']",Forward,1951,
Gary Lineker,"['Leicester City', 'Everton', 'Barcelona', 'Tottenham Hotspur', 'Nagoya Grampus Eight']",Forward,1960,
Michael Owen,"['Liverpool', 'Real Madrid', 'Newcastle United', 'Manchester United', 'Stoke City']",Forward,1979,
Alan Shearer,"['Southampton (1986–1992)', 'Blackburn Rovers (1992–1996)', 'Newcastle United (1996–2006)', 'Tribute and testimonial']",Forward,1970,
Eric Cantona,"['Early career', 'Auxerre', 'Marseille', 'Leeds United', 'Manchester United', 'After leaving']",Forward,1966,
Thierry Henry,"['1992–1999: Beginnings at Monaco and transfer to Juventus', '1999–2007: Move to Arsenal, breakthrough, and success', '2007–2010: Barcelona and a historic treble', '2010–2014: New York Red Bulls and retirement']",Forward,1977,
Jean-Pierre Papin,"['Valenciennes', 'Brugge', 'Marseille', 'AC Milan', 'Bayern Munich', 'Bordeaux', 'Guingamp', 'Later career']",Forward,1963,
Robert Pires,"['France', 'Arsenal', 'Villarreal', 'Aston Villa', 'FC Goa, India (retirement and coaching)']",Midfielder,1973,
Michel Platini,"['Nancy (1972–1979)', 'Saint-Étienne (1979–1982)', 'Juventus (1982–1987)']",Forward,1955,
Lilian Thuram,"['Monaco', 'Parma', 'Juventus', 'Barcelona']",Defender,1972,
David Trezeguet,"['Platense', 'Monaco', 'Juventus', 'Hércules', 'Baniyas', 'River Plate', ""Newell's Old Boys"", 'FC Pune City']",Forward,1977,
Patrick Vieira,"['Early career', 'Arsenal', 'Juventus', 'Inter Milan', 'Manchester City']",Midfielder,1976,
Zinedine Zidane,"['Cannes', 'Bordeaux', 'Juventus', 'Real Madrid']",Midfielder,1972,
